models-eegLib/Deep,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep-2000ep-2000ep.h5,False, 0,41,0,0
,,,0,82,0,0
,,,0,74,0,0
,,,0,25,0,0

models-eegLib/Deep,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep-2000ep-2000ep.h5,False, 41,0,0,0
,,,82,0,0,0
,,,75,0,0,0
,,,25,0,0,0

models-eegLib/Deep,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep-2000ep-2000ep.h5,False, 41,0,0,0
,,,82,0,0,0
,,,75,0,0,0
,,,24,0,1,0

models-eegLib/Deep,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep-2000ep-2000ep.h5,False, 1,0,40,0
,,,2,8,72,0
,,,3,17,55,0
,,,1,11,13,0

models-eegLib/Deep,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep-2000ep-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,0,74,0
,,,0,0,25,0

models-eegLib/Deep,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep-2000ep-2000ep.h5,False, 40,0,0,1
,,,80,0,0,2
,,,72,0,0,2
,,,24,0,0,1

models-eegLib/Deep,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep-2000ep-2000ep.h5,False, 38,3,0,0
,,,80,1,0,1
,,,58,17,0,0
,,,24,1,0,0

models-eegLib/Deep,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep-2000ep-2000ep.h5,False, 0,0,0,41
,,,0,0,0,82
,,,0,0,0,76
,,,0,0,0,25

models-eegLib/Deep,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep-2000ep-2000ep.h5,False, 1,0,0,40
,,,0,1,0,81
,,,0,1,1,73
,,,0,0,0,25

models-eegLib/Deep,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep-2000ep-2000ep.h5,False, 1,40,0,0
,,,2,80,0,0
,,,4,72,0,0
,,,1,24,0,0

models-eegLib/Deep,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep-2000ep-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,0,75,0
,,,0,0,25,0

models-eegLib/Deep,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep-2000ep-2000ep.h5,False, 0,40,0,1
,,,0,80,0,2
,,,0,72,0,2
,,,0,24,0,1

models-eegLib/Deep,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep-2000ep-2000ep.h5,False, 1,0,40,0
,,,2,0,80,0
,,,2,0,72,0
,,,1,0,24,0

models-eegLib/Shallow,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,0,74,0
,,,0,0,25,0

models-eegLib/Shallow,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep-2000ep.h5,False, 41,0,0,0
,,,82,0,0,0
,,,75,0,0,0
,,,25,0,0,0

models-eegLib/Shallow,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep-2000ep.h5,False, 41,0,0,0
,,,82,0,0,0
,,,75,0,0,0
,,,25,0,0,0

models-eegLib/Shallow,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep-2000ep.h5,False, 0,41,0,0
,,,0,82,0,0
,,,0,75,0,0
,,,0,25,0,0

models-eegLib/Shallow,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep-2000ep.h5,False, 1,40,0,0
,,,10,72,0,0
,,,25,44,0,5
,,,1,24,0,0

models-eegLib/Shallow,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep-2000ep.h5,False, 41,0,0,0
,,,82,0,0,0
,,,74,0,0,0
,,,25,0,0,0

models-eegLib/Shallow,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep-2000ep.h5,False, 0,41,0,0
,,,0,82,0,0
,,,0,75,0,0
,,,0,25,0,0

models-eegLib/Shallow,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep-2000ep.h5,False, 41,0,0,0
,,,82,0,0,0
,,,76,0,0,0
,,,25,0,0,0

models-eegLib/Shallow,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep-2000ep.h5,False, 0,41,0,0
,,,0,82,0,0
,,,0,75,0,0
,,,0,25,0,0

models-eegLib/Shallow,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,0,76,0
,,,0,0,25,0

models-eegLib/Shallow,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,0,75,0
,,,0,0,25,0

models-eegLib/Shallow,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep-2000ep.h5,False, 41,0,0,0
,,,82,0,0,0
,,,73,0,0,1
,,,25,0,0,0

models-eegLib/Shallow,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep-2000ep.h5,False, 0,41,0,0
,,,0,82,0,0
,,,0,74,0,0
,,,0,25,0,0

models-eegLib/EEGNet,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,0,74,0
,,,0,0,25,0

models-eegLib/EEGNet,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,0,75,0
,,,0,0,25,0

models-eegLib/EEGNet,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep.h5,False, 40,0,1,0
,,,68,0,14,0
,,,47,0,28,0
,,,24,0,1,0

models-eegLib/EEGNet,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep.h5,False, 1,0,0,40
,,,2,0,0,80
,,,1,1,2,71
,,,0,0,1,24

models-eegLib/EEGNet,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep.h5,False, 0,0,40,1
,,,0,2,80,0
,,,0,1,73,0
,,,0,0,24,1

models-eegLib/EEGNet,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,0,72,2
,,,0,0,24,1

models-eegLib/EEGNet,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep.h5,False, 1,0,40,0
,,,2,0,80,0
,,,3,0,72,0
,,,1,0,24,0

models-eegLib/EEGNet,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep.h5,False, 0,1,40,0
,,,0,2,80,0
,,,0,4,72,0
,,,0,1,24,0

models-eegLib/EEGNet,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep.h5,False, 40,0,0,1
,,,80,0,0,2
,,,72,0,0,3
,,,24,0,0,1

models-eegLib/EEGNet,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,0,76,0
,,,0,0,25,0

models-eegLib/EEGNet,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep.h5,False, 0,0,41,0
,,,0,0,82,0
,,,0,0,74,1
,,,0,0,25,0

models-eegLib/EEGNet,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep.h5,False, 0,0,1,40
,,,0,36,2,44
,,,0,30,2,42
,,,0,24,1,0

models-eegLib/EEGNet,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep.h5,False, 41,0,0,0
,,,82,0,0,0
,,,74,0,0,0
,,,25,0,0,0

models-eegLib/Deep,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep-2000ep-2000ep.h5,True, 40,0,1,0
,,,80,0,2,0
,,,70,2,2,0
,,,24,1,0,0

models-eegLib/Deep,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep-2000ep-2000ep.h5,True, 41,0,0,0
,,,80,0,2,0
,,,71,0,4,0
,,,21,0,3,1

models-eegLib/Deep,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep-2000ep-2000ep.h5,True, 0,41,0,0
,,,1,81,0,0
,,,1,74,0,0
,,,0,25,0,0

models-eegLib/Deep,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep-2000ep-2000ep.h5,True, 7,0,29,5
,,,15,0,58,9
,,,10,1,52,12
,,,2,0,19,4

models-eegLib/Deep,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep-2000ep-2000ep.h5,True, 18,10,11,2
,,,36,20,23,3
,,,29,24,18,3
,,,10,7,8,0

models-eegLib/Deep,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep-2000ep-2000ep.h5,True, 12,5,19,5
,,,20,7,37,18
,,,29,8,27,10
,,,6,1,14,4

models-eegLib/Deep,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep-2000ep-2000ep.h5,True, 6,1,0,34
,,,14,1,0,67
,,,16,2,0,57
,,,7,1,0,17

models-eegLib/Deep,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep-2000ep-2000ep.h5,True, 0,37,0,4
,,,2,69,0,11
,,,5,66,0,5
,,,1,18,0,6

models-eegLib/Deep,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep-2000ep-2000ep.h5,True, 15,1,0,25
,,,17,2,0,63
,,,27,4,0,44
,,,9,0,1,15

models-eegLib/Deep,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep-2000ep-2000ep.h5,True, 0,0,0,41
,,,0,0,0,82
