4.6652224e-07, 0.0010788103, 0.005107209, 0.9938135, 0.0, 0.0, 0.0, 1.0
0.00066976994, 0.0014363924, 0.9936918, 0.004202078, 0.0, 0.0, 1.0, 0.0
2.944093e-05, 0.99571747, 0.0037616114, 0.00049149425, 0.0, 1.0, 0.0, 0.0
0.009657295, 0.00074219855, 0.9894085, 0.0001920044, 0.0, 0.0, 1.0, 0.0
0.49102852, 0.0028826275, 0.5060499, 3.896497e-05, 1.0, 0.0, 0.0, 0.0
0.49102852, 0.0028826275, 0.5060499, 3.896497e-05, 0.0, 0.0, 1.0, 0.0
0.0037856402, 0.5098501, 0.4851156, 0.0012487408, 0.0, 1.0, 0.0, 0.0
0.0037856402, 0.5098501, 0.4851156, 0.0012487408, 0.0, 0.0, 1.0, 0.0

0.00029610848, 0.0010379236, 0.5007446, 0.49792138, 0.0, 0.0, 0.0, 1.0
0.00029610848, 0.0010379236, 0.5007446, 0.49792138, 0.0, 0.0, 1.0, 0.0
0.0015013962, 0.9928201, 0.005071121, 0.00060736015, 0.0, 1.0, 0.0, 0.0
0.00068480463, 0.0022941101, 0.9943104, 0.0027106486, 0.0, 0.0, 1.0, 0.0
0.9886636, 0.0058242045, 0.005140882, 0.00037136136, 1.0, 0.0, 0.0, 0.0
0.002692856, 0.00030056812, 0.9951143, 0.0018922169, 0.0, 0.0, 1.0, 0.0
0.0026153135, 0.9952485, 0.0019657146, 0.0001704002, 0.0, 1.0, 0.0, 0.0
2.0557543e-06, 0.0008144053, 0.9983658, 0.0008177156, 0.0, 0.0, 1.0, 0.0

0.00037164026, 0.24894132, 0.5012911, 0.24939594, 0.0, 0.0, 0.0, 1.0
0.00037164026, 0.24894132, 0.5012911, 0.24939594, 0.0, 0.0, 1.0, 0.0
0.00037164026, 0.24894132, 0.5012911, 0.24939594, 0.0, 1.0, 0.0, 0.0
0.00037164026, 0.24894132, 0.5012911, 0.24939594, 0.0, 0.0, 1.0, 0.0
0.9935628, 0.0015850044, 0.0048449496, 7.3176334e-06, 1.0, 0.0, 0.0, 0.0
0.001999499, 0.27470505, 0.720251, 0.0030444155, 0.0, 0.0, 1.0, 0.0
0.0016875631, 0.36350098, 0.63225204, 0.0025594535, 0.0, 1.0, 0.0, 0.0
0.0016875631, 0.36350098, 0.63225204, 0.0025594535, 0.0, 0.0, 1.0, 0.0

8.135306e-05, 0.00011222483, 0.005007927, 0.99479854, 0.0, 0.0, 0.0, 1.0
0.00015838022, 0.00049728807, 0.99717855, 0.0021657143, 0.0, 0.0, 1.0, 0.0
0.00022433067, 0.99846977, 0.001303467, 2.3402347e-06, 0.0, 1.0, 0.0, 0.0
0.00046879178, 0.00019306868, 0.9991326, 0.00020560878, 0.0, 0.0, 1.0, 0.0
0.9955954, 0.0021118675, 0.0022563715, 3.6311638e-05, 1.0, 0.0, 0.0, 0.0
0.0007933735, 0.00010847403, 0.99887043, 0.00022767889, 0.0, 0.0, 1.0, 0.0
0.0001999054, 0.99887675, 0.0009213889, 1.9035579e-06, 0.0, 1.0, 0.0, 0.0
9.148535e-05, 4.9557333e-05, 0.9996643, 0.00019465959, 0.0, 0.0, 1.0, 0.0

3.3702025e-05, 0.005786948, 0.0024297414, 0.99174964, 0.0, 0.0, 0.0, 1.0
0.004191121, 0.0015905037, 0.99395883, 0.00025949755, 0.0, 0.0, 1.0, 0.0
9.059688e-05, 0.98048604, 0.014832949, 0.0045904364, 0.0, 1.0, 0.0, 0.0
0.0065722596, 0.017003354, 0.97616315, 0.00026123974, 0.0, 0.0, 1.0, 0.0
0.4897965, 0.00024134097, 0.5099565, 5.6414333e-06, 1.0, 0.0, 0.0, 0.0
0.4897965, 0.00024134097, 0.5099565, 5.6414333e-06, 0.0, 0.0, 1.0, 0.0
