modelName, participant, isFiltered, Accuracy, correct, wrong, False paced, False slowBreath, False stressor, False baseline, SD paced, SD slowBreath, SD stressor, SD baseline, Predictions, Unique Predictions, Paced Samples, slowBreath Samples, Stressor Samples, Baseline Samples
models-filt-double-lstm,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep.h5,True,0.8794642857142857,197,27,4,10,10,3,0.3530508,0.46969613,0.44878414,0.2676945,224,224,50140,50150,45208,15030
models-filt-double-lstm,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep.h5,True,0.8565022421524664,191,32,9,12,10,1,0.3881937,0.47443795,0.45179433,0.24939342,223,223,50077,50143,45042,15031
models-filt-double-lstm,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep.h5,True,0.8616071428571429,193,31,6,12,7,6,0.34854788,0.46328375,0.43858168,0.2752463,224,224,50149,50129,45137,15029
models-filt-double-lstm,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep.h5,True,0.36771300448430494,82,141,0,141,0,0,8.88426e-06,1.1798148e-05,1.626818e-05,4.5824245e-06,223,8,50091,50144,45121,15031
models-filt-double-lstm,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep.h5,True,0.8693693693693694,193,29,5,16,8,0,0.36807358,0.48319465,0.4587109,0.27262646,222,222,50125,50154,45095,15030
models-filt-double-lstm,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep.h5,True,0.8648648648648649,192,30,3,15,8,4,0.35500658,0.4789248,0.4573222,0.30508256,222,222,50024,50136,45087,15030
models,OpenBCISession_2020-02-06_11-26-48-TWO.h5,True,0.25,2,6,0,6,0,0,0.00051947345,0.00041765274,0.00078554114,0.000375246,8,8,50174,50139,45091,15088
models,OpenBCISession_2020-02-06_12-08-05-THREE.h5,True,0.5,4,4,0,3,1,0,0.04211486,0.37956095,0.38762695,0.0049080015,8,8,50141,50139,45149,15030
models,OpenBCISession_2020-02-07_10-42-36-FOUR.2.h5,True,0.5,4,4,0,1,3,0,0.021651769,0.3562333,0.3491304,0.007390417,8,8,50150,50117,45147,15062
models,OpenBCISession_2020-02-07_11-12-39-FIVE.h5,True,0.375,3,5,0,2,3,0,0.0020067794,0.38804427,0.38994446,0.07361173,8,8,50111,50115,45035,15030
models,OpenBCISession_2020-02-07_12-09-54-SIX.h5,True,0.5,4,4,0,0,4,0,0.014704213,0.12835355,0.1280872,0.034801207,8,8,50138,50031,45084,15040
models,OpenBCISession_2020-02-10_10-55-19=ONE.2.h5,True,0.5,4,4,0,0,4,0,0.113386415,0.053527385,0.16043344,0.044453684,8,8,50160,50140,45098,15030
models,OpenBCISession_2020-02-14_11-09-00-SEVEN.h5,True,0.5,4,4,0,1,2,1,0.017599046,0.2245937,0.24083553,0.22994223,8,8,50086,50114,45048,15027
models,OpenBCISession_2020-02-14_11-43-46-EIGHT.h5,True,0.5,4,4,0,1,3,0,0.09524005,0.31844604,0.32161933,0.03306124,8,8,50140,50150,45208,15030
models,OpenBCISession_2020-02-23_16-49-310-VIR.h5,True,0.25,2,6,1,2,3,0,0.13992468,0.11549851,0.11038702,0.023674624,8,8,50077,50143,45042,15031
models,OpenBCISession_2020-02-23_18-14-52-ISH.h5,True,0.5,4,4,0,0,4,0,0.010528504,0.005405892,0.024278026,0.024167683,8,8,50149,50129,45137,15029
models,OpenBCISession_2020-02-29_17-19-28-ELI.h5,True,0.5,4,4,0,0,4,0,0.002220128,0.0015960139,0.0031089524,0.0007634872,8,8,50091,50144,45121,15031
models,OpenBCISession_2020-02-29_17-51-57-BAHAR.h5,True,0.375,3,5,0,2,3,0,0.059098996,0.2804553,0.29773983,0.04306139,8,8,50125,50154,45095,15030
models,OpenBCISession_2020-03-06_10-28-17-LUKE.h5,True,0.125,1,7,0,1,4,2,0.04421476,0.28416267,0.26705635,0.21760902,8,8,50024,50136,45087,15030
modelsv2,OpenBCISession_2020-02-06_11-26-48-TWO-1000ep.h5,True,0.3333333333333333,38,76,0,0,76,0,1.4274106e-06,1.3181607e-06,9.463261e-07,9.574392e-07,114,8,50174,50139,45091,15088
modelsv2,OpenBCISession_2020-02-06_12-08-05-THREE-1000ep.h5,True,0.23478260869565218,27,88,27,22,19,20,0.3429739,0.3538059,0.26074907,0.280357,115,115,50141,50139,45149,15030
modelsv2,OpenBCISession_2020-02-07_10-42-36-FOUR.2-1000ep.h5,True,0.30434782608695654,35,80,15,20,36,9,0.14670502,0.1103573,0.1014016,0.18628667,115,115,50150,50117,45147,15062
modelsv2,OpenBCISession_2020-02-07_11-12-39-FIVE-1000ep.h5,True,0.3217391304347826,37,78,0,18,47,13,0.07325911,0.3717602,0.35458124,0.28961867,115,115,50111,50115,45035,15030
modelsv2,OpenBCISession_2020-02-07_12-09-54-SIX-1000ep.h5,True,0.2894736842105263,33,81,0,22,58,1,0.038868204,0.33431432,0.302314,0.100147024,114,114,50138,50031,45084,15040
modelsv2,OpenBCISession_2020-02-10_10-55-19=ONE.2-1000ep.h5,True,0.3508771929824561,40,74,0,58,9,7,0.08219369,0.095730186,0.10608074,0.1522071,114,114,50160,50140,45098,15030
modelsv2,OpenBCISession_2020-02-14_11-09-00-SEVEN-1000ep.h5,True,0.34782608695652173,40,75,0,1,74,0,0.036707826,0.12759979,0.14492527,0.031834226,115,115,50086,50114,45048,15027
modelsv2,OpenBCISession_2020-02-14_11-43-46-EIGHT-1000ep.h5,True,0.4224137931034483,49,67,0,61,6,0,0.051132534,0.05100353,0.041775532,0.031449515,116,116,50140,50150,45208,15030
modelsv2,OpenBCISession_2020-02-23_16-49-310-VIR-1000ep.h5,True,0.4,46,69,13,17,26,13,0.18176766,0.14606862,0.12660575,0.2807714,115,115,50077,50143,45042,15031
modelsv2,OpenBCISession_2020-02-23_18-14-52-ISH-1000ep.h5,True,0.3879310344827586,45,71,0,42,29,0,0.007843924,0.44986027,0.43841186,0.040942606,116,116,50149,50129,45137,15029
modelsv2,OpenBCISession_2020-02-29_17-19-28-ELI-1000ep.h5,True,0.3391304347826087,39,76,0,0,76,0,5.26404e-06,5.0923936e-05,6.232598e-05,8.846348e-06,115,9,50091,50144,45121,15031
modelsv2,OpenBCISession_2020-02-29_17-51-57-BAHAR-1000ep.h5,True,0.2631578947368421,30,84,0,31,28,25,0.008708896,0.29037437,0.21929601,0.33042955,114,114,50125,50154,45095,15030
modelsv2,OpenBCISession_2020-03-06_10-28-17-LUKE-1000ep.h5,True,0.24561403508771928,28,86,1,16,30,39,0.091183834,0.28505534,0.36185083,0.3793346,114,114,50024,50136,45087,15030
models-filt-double-lstm,OpenBCISession_2020-02-06_11-26-48-TWO-2000ep.h5,True,0.36936936936936937,82,140,0,140,0,0,1.3686133e-06,1.2451809e-06,1.963525e-06,1.6485433e-06,222,7,50174,50139,45091,15088
models-filt-double-lstm,OpenBCISession_2020-02-06_12-08-05-THREE-2000ep.h5,True,0.8565022421524664,191,32,1,6,21,4,0.3465928,0.447435,0.47303775,0.3041069,223,223,50141,50139,45149,15030
models-filt-double-lstm,OpenBCISession_2020-02-07_10-42-36-FOUR.2-2000ep.h5,True,0.8565022421524664,191,32,6,12,14,0,0.32711303,0.45912585,0.46365085,0.23238517,223,223,50150,50117,45147,15062
models-filt-double-lstm,OpenBCISession_2020-02-07_11-12-39-FIVE-2000ep.h5,True,0.874439461883408,195,28,3,14,10,1,0.3606855,0.47716814,0.4608031,0.29260272,223,223,50111,50115,45035,15030
models-filt-double-lstm,OpenBCISession_2020-02-07_12-09-54-SIX-2000ep.h5,True,0.8738738738738738,194,28,6,10,7,5,0.3808791,0.4777647,0.45169368,0.28526554,222,222,50138,50031,45084,15040
models-filt-double-lstm,OpenBCISession_2020-02-10_10-55-19=ONE.2-2000ep.h5,True,0.8513513513513513,189,33,5,12,12,4,0.37013027,0.46952966,0.45448077,0.28849128,222,222,50160,50140,45098,15030
models-filt-double-lstm,OpenBCISession_2020-02-14_11-09-00-SEVEN-2000ep.h5,True,0.874439461883408,195,28,2,9,16,1,0.3459597,0.4630775,0.46066508,0.28374377,223,223,50086,50114,45048,15027
models-filt-double-lstm,OpenBCISession_2020-02-14_11-43-46-EIGHT-2000ep.h5,True,0.8794642857142857,197,27,4,10,10,3,0.3530508,0.46969613,0.44878414,0.2676945,224,224,50140,50150,45208,15030
models-filt-double-lstm,OpenBCISession_2020-02-23_16-49-310-VIR-2000ep.h5,True,0.8565022421524664,191,32,9,12,10,1,0.3881937,0.47443795,0.45179433,0.24939342,223,223,50077,50143,45042,15031
models-filt-double-lstm,OpenBCISession_2020-02-23_18-14-52-ISH-2000ep.h5,True,0.8616071428571429,193,31,6,12,7,6,0.34854788,0.46328375,0.43858168,0.2752463,224,224,50149,50129,45137,15029
models-filt-double-lstm,OpenBCISession_2020-02-29_17-19-28-ELI-2000ep.h5,True,0.36771300448430494,82,141,0,141,0,0,8.88426e-06,1.1798148e-05,1.626818e-05,4.5824245e-06,223,8,50091,50144,45121,15031
models-filt-double-lstm,OpenBCISession_2020-02-29_17-51-57-BAHAR-2000ep.h5,True,0.8693693693693694,193,29,5,16,8,0,0.36807358,0.48319465,0.4587109,0.27262646,222,222,50125,50154,45095,15030
models-filt-double-lstm,OpenBCISession_2020-03-06_10-28-17-LUKE-2000ep.h5,True,0.8648648648648649,192,30,3,15,8,4,0.35500658,0.4789248,0.4573222,0.30508256,222,222,50024,50136,45087,15030
